root@fernando-Vivobook-ASUSLaptop-X1504ZA-F1504ZA:/home/fernando/ros2_ws/src/robot_nav_tfg/robot_nav_tfg# python3 entrenamiento_ppo_oficina.py 
📊 Iniciando Entrenamiento de CURRICULUM con REGISTRO DE DATOS...
📁 Las gráficas se guardarán en: ./logs_tfg/
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:236: UserWarning: WARN: Box low's precision lowered by casting to float32, current low.dtype=float64
  gym.logger.warn(
/usr/local/lib/python3.10/dist-packages/gymnasium/spaces/box.py:306: UserWarning: WARN: Box high's precision lowered by casting to float32, current high.dtype=float64
  gym.logger.warn(
🔄 RESCATANDO entrenamiento previo interrumpido...
Wrapping the env in a DummyVecEnv.
🚀 Comenzando ciclo de 100000 pasos en entornos complejos...
Logging to ./logs_tfg/curriculum_run_3
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.14m)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 13.3     |
|    ep_rew_mean     | -96.1    |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 128      |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | -96.1         |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 2             |
|    time_elapsed         | 252           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00083904015 |
|    clip_fraction        | 0.000195      |
|    clip_range           | 0.2           |
|    entropy_loss         | -2.52         |
|    explained_variance   | -0.0151       |
|    learning_rate        | 0.0003        |
|    loss                 | 363           |
|    n_updates            | 300           |
|    policy_gradient_loss | 0.000118      |
|    std                  | 0.854         |
|    value_loss           | 548           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 3           |
|    time_elapsed         | 376         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008421585 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.485       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.847       |
|    value_loss           | 2.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.3         |
|    ep_rew_mean          | -96.1        |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 4            |
|    time_elapsed         | 499          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0076914853 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.772        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.82         |
|    value_loss           | 1.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 5           |
|    time_elapsed         | 622         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.017270131 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.762       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 6           |
|    time_elapsed         | 745         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017312156 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.723       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 7           |
|    time_elapsed         | 868         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.020072995 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.674       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 8           |
|    time_elapsed         | 992         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.017666774 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.634       |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.3        |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 9           |
|    time_elapsed         | 1116        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.021708826 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.592       |
|    value_loss           | 0.396       |
-----------------------------------------
💥 Choque en zona difícil (0.15m)
💥 Choque en zona difícil (0.13m)
💥 Choque en zona difícil (0.12m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.14m)
💥 Choque en zona difícil (0.14m)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 10         |
|    time_elapsed         | 1242       |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01492325 |
|    clip_fraction        | 0.137      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.75      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0859     |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.574      |
|    value_loss           | 0.389      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 11          |
|    time_elapsed         | 1366        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.003936436 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.0244      |
|    learning_rate        | 0.0003      |
|    loss                 | 31.7        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.000434    |
|    std                  | 0.573       |
|    value_loss           | 303         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 12          |
|    time_elapsed         | 1489        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.005458328 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.57        |
|    value_loss           | 1.64        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 929          |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 13           |
|    time_elapsed         | 1613         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0072463164 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.428        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00699     |
|    std                  | 0.556        |
|    value_loss           | 0.783        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 1736        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011267304 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.538       |
|    value_loss           | 0.478       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 15          |
|    time_elapsed         | 1859        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.013484284 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.518       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 1983        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015282704 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.488       |
|    value_loss           | 0.267       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 2107        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.018016351 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.459       |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 2229        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.019783847 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0048      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.443       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 2353        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013967004 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.428       |
|    value_loss           | 0.168       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 20          |
|    time_elapsed         | 2476        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014192759 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.409       |
|    value_loss           | 0.145       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 2599        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.011725234 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.401       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 2722        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009733623 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.387       |
|    value_loss           | 0.124       |
